idp;idm;zkratka;nazev;pocet;cena_kc;cena_cm;mena;id_k2
1;82;15P/NP0/50V C0603 C101;15P/NP0/50V C0603 C101;1;0,025;0,025;CZK;31483
1;83;15P/NP0/50V C0603 C102;15P/NP0/50V C0603 C102;1;0,030;0,030;CZK;31483
1;84;1M/X5R/16V C0603 C103;1M/X5R/16V C0603 C103;1;0,090;0,090;CZK;38096
1;85;10N/X7R/50V C0603 C104;10N/X7R/50V C0603 C104;1;0,120;0,120;CZK;32742
1;86;M1/X7R/25V C0603 C105;M1/X7R/25V C0603 C105;1;0,030;0,030;CZK;23145
1;87;4M7/X5R/16V C0603 C106;4M7/X5R/16V C0603 C106;1;0,530;0,530;CZK;47519
1;88;M1/X7R/25V C0603 C107;M1/X7R/25V C0603 C107;1;0,030;0,030;CZK;23145
1;89;M1/X7R/25V C0603 C108;M1/X7R/25V C0603 C108;1;0,030;0,030;CZK;23145
1;90;M1/X7R/25V C0603 C109;M1/X7R/25V C0603 C109;1;0,030;0,030;CZK;23145
1;91;M1/X7R/25V C0603 C110;M1/X7R/25V C0603 C110;1;0,030;0,030;CZK;23145
1;92;M1/X7R/25V C0603 C201;M1/X7R/25V C0603 C201;1;0,030;0,030;CZK;23145
1;93;M1/X7R/25V C0603 C202;M1/X7R/25V C0603 C202;1;0,030;0,030;CZK;23145
1;94;M1/X7R/25V C0603 C203;M1/X7R/25V C0603 C203;1;0,030;0,030;CZK;23145
1;95;M1/X7R/25V C0603 C204;M1/X7R/25V C0603 C204;1;0,030;0,030;CZK;23145
1;96;M1/X7R/25V C0603 C205;M1/X7R/25V C0603 C205;1;0,030;0,030;CZK;23145
1;97;M1/X7R/25V C0603 C206;M1/X7R/25V C0603 C206;1;0,030;0,030;CZK;23145
1;98;M1/X7R/25V C0603 C207;M1/X7R/25V C0603 C207;1;0,030;0,030;CZK;23145
1;99;M1/X7R/25V C0603 C208;M1/X7R/25V C0603 C208;1;0,030;0,030;CZK;23145
1;100;M1/X7R/50V C1206 C301;M1/X7R/50V C1206 C301;1;0,120;0,120;CZK;9611
1;101;M1/X7R/50V C1206 C302;M1/X7R/50V C1206 C302;1;0,120;0,120;CZK;9611
1;102;;;1;1,870;1,870;CZK;47288
1;103;M1/X7R/50V C1206 C304;M1/X7R/50V C1206 C304;1;0,120;0,120;CZK;9611
1;104;100P/NP0/50V C1206 C305;100P/NP0/50V C1206 C305;1;0,240;0,240;CZK;11119
1;105;;;1;2,300;2,300;CZK;47289
1;106;;;1;2,300;2,300;CZK;47289
1;107;M1/X7R/50V C1206 C308;M1/X7R/50V C1206 C308;1;0,110;0,110;CZK;9611
1;108;10M/X5R/25V C1206 C309;10M/X5R/25V C1206 C309;1;0,430;0,430;CZK;39379
1;109;10M/X5R/25V C1206 C310;10M/X5R/25V C1206 C310;1;0,430;0,430;CZK;39379
1;110;1M/X5R/16V C0603 C401;1M/X5R/16V C0603 C401;1;0,090;0,090;CZK;38096
1;111;1M/X5R/16V C0603 C402;1M/X5R/16V C0603 C402;1;0,090;0,090;CZK;38096
1;112;1M/X5R/16V C0603 C403;1M/X5R/16V C0603 C403;1;0,090;0,090;CZK;38096
1;113;1M/X5R/16V C0603 C404;1M/X5R/16V C0603 C404;1;0,090;0,090;CZK;38096
1;114;1M/X5R/16V C0603 C405;1M/X5R/16V C0603 C405;1;0,090;0,090;CZK;38096
1;115;1M/X5R/16V C0603 C406;1M/X5R/16V C0603 C406;1;0,090;0,090;CZK;38096
1;116;330P/X7R/50V C0603 C408;330P/X7R/50V C0603 C408;1;0,030;0,030;CZK;47520
1;117;M1/X7R/25V C0603 C501;M1/X7R/25V C0603 C501;1;0,030;0,030;CZK;23145
1;118;1M/X5R/16V C0603 C502;1M/X5R/16V C0603 C502;1;0,090;0,090;CZK;38096
1;119;1M/X5R/16V C0603 C503;1M/X5R/16V C0603 C503;1;0,003;0,003;CZK;38096
1;120;M22/X7R/16V C0603 C504;M22/X7R/16V C0603 C504;1;0,100;0,100;CZK;37967
1;121;10M/X5R/25V C1206 C505;10M/X5R/25V C1206 C505;1;0,430;0,430;CZK;39379
1;122;M1/X7R/50V C1206 C506;M1/X7R/50V C1206 C506;1;0,110;0,110;CZK;9611
1;123;M1/X7R/50V C1206 C507;M1/X7R/50V C1206 C507;1;0,110;0,110;CZK;9611
1;124;;;1;0,800;0,800;CZK;43183
1;125;1N/X7R/50V C1206 C509;1N/X7R/50V C1206 C509;1;0,120;0,120;CZK;20185
1;126;1N/X7R/50V C1206 C510;1N/X7R/50V C1206 C510;1;0,120;0,120;CZK;20185
1;127;M1/X7R/50V C1206 C601;M1/X7R/50V C1206 C601;1;0,110;0,110;CZK;9611
1;128;;;1;0,800;0,800;CZK;43183
1;129;10N/X7R/50V C1206 C603;10N/X7R/50V C1206 C603;1;0,120;0,120;CZK;10918
1;130;10N/X7R/50V C1206 C604;10N/X7R/50V C1206 C604;1;0,120;0,120;CZK;10918
1;131;1M/X5R/16V C1206 C605;1M/X5R/16V C1206 C605;1;0,240;0,240;CZK;36008
1;132;1M/X7R/50V C1206 C606;1M/X7R/50V C1206 C606;1;0,240;0,240;CZK;27698
1;133;6M8/100V-X7R/-+20% C2220 C607;6M8/100V-X7R/-+20% C2220 C607;1;14,220;14,220;CZK;47452
1;134;NUP2105L SOT23 D201;NUP2105L SOT23 D201;1;2,240;2,240;CZK;27674
1;135;1N4148MICRO-MELF MICRO-MELF D202;1N4148MICRO-MELF MICRO-MELF D202;1;0,250;0,250;CZK;28390
1;136;1N4148MICRO-MELF MICRO-MELF D203;1N4148MICRO-MELF MICRO-MELF D203;1;0,250;0,250;CZK;28390
1;137;1N4148MICRO-MELF MICRO-MELF D204;1N4148MICRO-MELF MICRO-MELF D204;1;0,250;0,250;CZK;28390
1;138;1N4148MICRO-MELF MICRO-MELF D205;1N4148MICRO-MELF MICRO-MELF D205;1;0,250;0,250;CZK;28390
1;139;1N4148MICRO-MELF MICRO-MELF D206;1N4148MICRO-MELF MICRO-MELF D206;1;0,250;0,250;CZK;28390
1;140;MBRS140T3 SMB-403A D207;MBRS140T3 SMB-403A D207;1;0,900;0,900;CZK;19209
1;141;MBRS340T3 SMC D301;MBRS340T3 SMC D301;1;1,410;1,410;CZK;15232
1;142;MBRS140T3 SMB-403A D302;MBRS140T3 SMB-403A D302;1;0,900;0,900;CZK;19209
1;143;1N4148MICRO-MELF MICRO-MELF D401;1N4148MICRO-MELF MICRO-MELF D401;1;0,250;0,250;CZK;28390
1;144;US1G SMA D601;US1G SMA D601;1;0,850;0,850;CZK;47303
1;145;US1G SMA D602;US1G SMA D602;1;0,850;0,850;CZK;47303
1;146;SMBJ28A SMB DT301;SMBJ28A SMB DT301;1;0,990;0,990;CZK;43083
1;147;SMBJ28A SMB DT601;SMBJ28A SMB DT601;1;0,990;0,990;CZK;43083
1;148;FSMD030-2920 FSMD FU201;FSMD030-2920 FSMD FU201;1;2,780;2,780;CZK;47304
1;149;FSMD150-2920 FSMD FU301;FSMD150-2920 FSMD FU301;1;3,100;3,100;CZK;43084
1;150;STM32F103RB LQFP64-LP IC101;STM32F103RB LQFP64-LP IC101;1;46,800;46,800;CZK;26818
1;151;TJA1051T/3 SO08 IC201;TJA1051T/3 SO08 IC201;1;6,240;6,240;CZK;43089
1;152;LM2594M-5.0 SO8 IC301;LM2594M-5.0 SO8 IC301;1;23,140;23,140;CZK;47305
1;153;TPS79333DBV SOT23-5 IC302;TPS79333DBV SOT23-5 IC302;1;3,840;3,840;CZK;47306
1;154;LM324D SO14 IC401;LM324D SO14 IC401;1;1,070;1,070;CZK;47307
1;155;LMV301 SC70-5 IC501;LMV301 SC70-5 IC501;1;6,490;6,490;CZK;47308
1;156;A3984 TSSOP24+TP IC502;A3984 TSSOP24+TP IC502;1;44,200;44,200;CZK;47309
1;157;VNI2140J POWERSSO-12 IC601;VNI2140J POWERSSO-12 IC601;1;27,330;27,330;CZK;43094
1;158;BD6230 SOP8 IC602;BD6230 SOP8 IC602;1;27,330;27,330;CZK;47312
1;159;LG A676-GR OSRAM-SIDELED LED401;LG A676-GR OSRAM-SIDELED LED401;1;1,170;1,170;CZK;47310
1;160;LY A676-YE OSRAM-SIDELED LED402;LY A676-YE OSRAM-SIDELED LED402;1;1,120;1,120;CZK;47311
1;161;LS A676-RE OSRAM-SIDELED LED403;LS A676-RE OSRAM-SIDELED LED403;1;1,120;1,120;CZK;47313
1;162;SFH4244 OSRAM-SIDELED OD401;SFH4244 OSRAM-SIDELED OD401;1;5,070;5,070;CZK;47314
1;163;SFH4244 OSRAM-SIDELED LED404;SFH4244 OSRAM-SIDELED LED404;1;5,070;5,070;CZK;47314
1;164;TEFT4300 TEFT4300-angle OT401;TEFT4300 TEFT4300-angle OT401;1;3,120;3,120;CZK;47315
1;165;SFH325 P-LCC-2 OT402;SFH325 P-LCC-2 OT402;1;3,120;3,120;CZK;47317
1;166;8MHz KX-9A Q101;8MHz KX-9A Q101;1;7,710;7,710;CZK;43098
1;167;10K R0603 R101;10K R0603 R101;1;0,010;0,010;CZK;26778
1;168;10K R0603 R102;10K R0603 R102;1;0,010;0,010;CZK;26778
1;169;10K R0603 R103;10K R0603 R103;1;0,010;0,010;CZK;26778
1;170;0R R0603 R104;0R R0603 R104;1;0,010;0,010;CZK;20531
1;171;0R R0603 R105;0R R0603 R105;1;0,010;0,010;CZK;20531
1;172;0R R0603 R106;0R R0603 R106;1;0,010;0,010;CZK;20531
1;173;10K R0603 R107;10K R0603 R107;1;0,010;0,010;CZK;26778
1;174;0R R0603 R108;0R R0603 R108;1;0,010;0,010;CZK;20531
1;175;0R R1206 R201;0R R1206 R201;1;0,030;0,030;CZK;6232
1;176;100K R0603 R202;100K R0603 R202;1;0,010;0,010;CZK;19993
1;177;2K4 R0603 R203;2K4 R0603 R203;1;0,010;0,010;CZK;32527
1;178;3R3 R1206 R204;3R3 R1206 R204;1;0,040;0,040;CZK;38116
1;179;3R3 R1206 R205;3R3 R1206 R205;1;0,040;0,040;CZK;38116
1;180;100K R0603 R206;100K R0603 R206;1;0,010;0,010;CZK;19993
1;181;10K R0603 R207;10K R0603 R207;1;0,010;0,010;CZK;26778
1;182;10K R0603 R208;10K R0603 R208;1;0,010;0,010;CZK;26778
1;183;10K R0603 R209;10K R0603 R209;1;0,010;0,010;CZK;26778
1;184;10K R0603 R210;10K R0603 R210;1;0,010;0,010;CZK;26778
1;185;10K R0603 R211;10K R0603 R211;1;0,010;0,010;CZK;26778
1;186;10K R0603 R212;10K R0603 R212;1;0,010;0,010;CZK;26778
1;187;10K R0603 R213;10K R0603 R213;1;0,010;0,010;CZK;26778
1;188;10K R0603 R214;10K R0603 R214;1;0,010;0,010;CZK;26778
1;189;10K R0603 R215;10K R0603 R215;1;0,010;0,010;CZK;26778
1;190;10K R0603 R216;10K R0603 R216;1;0,010;0,010;CZK;26778
1;191;3K0 R0603 R217;3K0 R0603 R217;1;0,010;0,010;CZK;33567
1;192;10R R0603 R218;10R R0603 R218;1;0,010;0,010;CZK;35516
1;193;3K0 R0603 R219;3K0 R0603 R219;1;0,010;0,010;CZK;33567
1;194;22K R1206 R220;22K R1206 R220;1;0,030;0,030;CZK;10141
1;195;10R R1206 R301;10R R1206 R301;1;0,030;0,030;CZK;10049
1;196;10R R1206 R302;10R R1206 R302;1;0,030;0,030;CZK;10049
1;197;470R R1206 R303;470R R1206 R303;1;0,030;0,030;CZK;25179
1;198;100R R1206 R401;100R R1206 R401;1;0,030;0,030;CZK;25842
1;199;3K0 R0603 R402;3K0 R0603 R402;1;0,010;0,010;CZK;33567
1;200;2K0 R0603 R403;2K0 R0603 R403;1;0,010;0,010;CZK;21249
1;201;3K0 R0603 R404;3K0 R0603 R404;1;0,010;0,010;CZK;33567
1;202;1M R0603 R405;1M R0603 R405;1;0,010;0,010;CZK;18031
1;203;10K R0603 R406;10K R0603 R406;1;0,010;0,010;CZK;26778
1;204;10K R0603 R407;10K R0603 R407;1;0,010;0,010;CZK;26778
1;205;3K0 R0603 R408;3K0 R0603 R408;1;0,010;0,010;CZK;33567
1;206;20K R0603 R409;20K R0603 R409;1;0,010;0,010;CZK;26319
1;207;1K0 R0603 R410;1K0 R0603 R410;1;0,010;0,010;CZK;26409
1;208;2K0 R0603 R411;2K0 R0603 R411;1;0,010;0,010;CZK;21249
1;209;22K R0603 R412;22K R0603 R412;1;0,010;0,010;CZK;18028
1;210;39K R0603 R413;39K R0603 R413;1;0,010;0,010;CZK;19992
1;211;300K R0603 R414;300K R0603 R414;1;0,010;0,010;CZK;34727
1;212;3K0 R0603 R416;3K0 R0603 R416;1;0,010;0,010;CZK;33567
1;213;3K0 R0603 R417;3K0 R0603 R417;1;0,010;0,010;CZK;33567
1;214;1M R0603 R418;1M R0603 R418;1;0,010;0,010;CZK;18031
1;215;1K0 R0603 R419;1K0 R0603 R419;1;0,010;0,010;CZK;26409
1;216;2K0 R0603 R420;2K0 R0603 R420;1;0,010;0,010;CZK;21249
1;217;300R R0603 R421;300R R0603 R421;1;0,010;0,010;CZK;33956
1;218;47K R0603 R422;47K R0603 R422;1;0,010;0,010;CZK;26411
1;219;470R R0603 R423;470R R0603 R423;1;0,010;0,010;CZK;35514
1;220;150R R0603 R424;150R R0603 R424;1;0,010;0,010;CZK;26410
1;221;120R R0603 R425;120R R0603 R425;1;0,010;0,010;CZK;27070
1;222;10K R0603 R501;10K R0603 R501;1;0,010;0,010;CZK;26778
1;223;10K R0603 R502;10K R0603 R502;1;0,010;0,010;CZK;26778
1;224;300K R0603 R503;300K R0603 R503;1;0,010;0,010;CZK;34727
1;225;1K0 R0603 R504;1K0 R0603 R504;1;0,010;0,010;CZK;26409
1;226;10K R0603 R505;10K R0603 R505;1;0,010;0,010;CZK;26778
1;227;10K R0603 R506;10K R0603 R506;1;0,010;0,010;CZK;26778
1;228;10K R0603 R507;10K R0603 R507;1;0,010;0,010;CZK;26778
1;229;24K R0603 R508;24K R0603 R508;1;0,010;0,010;CZK;33260
1;230;R1 R2512 R509;R1 R2512 R509;1;1,400;1,400;CZK;28618
1;231;R1 R2512 R510;R1 R2512 R510;1;1,400;1,400;CZK;28618
1;232;1K0/500V R2512 R511;1K0/500V R2512 R511;1;0,430;0,430;CZK;47320
1;233;100R R0603 R601;100R R0603 R601;1;0,010;0,010;CZK;35513
1;234;100R R0603 R602;100R R0603 R602;1;0,010;0,010;CZK;35513
1;235;10K R0603 R603;10K R0603 R603;1;0,010;0,010;CZK;26778
1;236;10K R0603 R604;10K R0603 R604;1;0,010;0,010;CZK;26778
1;237;4K7 R0603 R605;4K7 R0603 R605;1;0,010;0,010;CZK;20536
1;238;4K7 R0603 R606;4K7 R0603 R606;1;0,010;0,010;CZK;20536
1;239;100R R0603 R607;100R R0603 R607;1;0,010;0,010;CZK;35513
1;240;3K3 R0603 R608;3K3 R0603 R608;1;0,010;0,010;CZK;28447
1;241;100R R0603 R609;100R R0603 R609;1;0,010;0,010;CZK;35513
1;242;100R R0603 R610;100R R0603 R610;1;0,010;0,010;CZK;35513
1;243;10K R0603 R611;10K R0603 R611;1;0,010;0,010;CZK;26778
1;244;10K R0603 R612;10K R0603 R612;1;0,010;0,010;CZK;26778
1;245;MMBTA42SMD SOT23 T201;MMBTA42SMD SOT23 T201;1;0,310;0,310;CZK;46029
1;246;MSS1048-2,2uH MSS1048 TL301;MSS1048-2,2uH MSS1048 TL301;1;6,090;6,090;CZK;47322
1;247;MSS1048-220uH MSS1048 TL302;MSS1048-220uH MSS1048 TL302;1;6,090;6,090;CZK;47323
1;248;MSTBA2,5/2-G PHOENIX_MSTBA2,5/2-G X1;MSTBA2,5/2-G PHOENIX_MSTBA2,5/2-G X1;1;11,740;11,740;CZK;29552
1;249;RJ45 2-215877-1 (black) 215877-7 X2;RJ45 2-215877-1 (black) 215877-7 X2;1;3,900;3,900;CZK;19773
1;250;05PIN-S5B-XH-A (white) S5B-XH-A X3;05PIN-S5B-XH-A (white) S5B-XH-A X3;1;2,110;2,110;CZK;6024
1;251;02PIN-S2B-XH-A-BK (black) S2B-XH-A X4;02PIN-S2B-XH-A-BK (black) S2B-XH-A X4;1;1,120;1,120;CZK;6018
1;252;02PIN-S2B-XH-A (white) S2B-XH-A X5;02PIN-S2B-XH-A (white) S2B-XH-A X5;1;1,120;1,120;CZK;6018
1;253;03PIN-S3B-XH-A (white) S3B-XH-A X6;03PIN-S3B-XH-A (white) S3B-XH-A X6;1;1,590;1,590;CZK;6019
1;254;04PIN-S4B-XH-A (white) S4B-XH-A X7;04PIN-S4B-XH-A (white) S4B-XH-A X7;1;1,990;1,990;CZK;6011
1;255;RJ45 4-215877-1 (blue) 215877-7 X8;RJ45 4-215877-1 (blue) 215877-7 X8;1;10,760;10,760;CZK;47362
1;256;08PIN-B8B-ZR-SM4-TF B8B-ZR-SM4-TF X9;08PIN-B8B-ZR-SM4-TF B8B-ZR-SM4-TF X9;1;6,800;6,800;CZK;47325
1;257;DPS;DPS;1;31,300;31,300;CZK;47526
